
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Fit Model ID: tt5952138 number 158037 of 158088 at time 02:20:19 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt5968394 number 158038 of 158088 at time 02:20:20 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt6007602 number 158039 of 158088 at time 02:20:21 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt6027908 number 158040 of 158088 at time 02:20:21 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt6027912 number 158041 of 158088 at time 02:20:22 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt6027914 number 158042 of 158088 at time 02:20:22 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt6027916 number 158043 of 158088 at time 02:20:22 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt6027920 number 158044 of 158088 at time 02:20:22 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt6054058 number 158045 of 158088 at time 02:20:23 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt6139732 number 158046 of 158088 at time 02:20:23 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt6146586 number 158047 of 158088 at time 02:20:24 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt6195978 number 158048 of 158088 at time 02:20:25 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt6268284 number 158049 of 158088 at time 02:20:25 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt6272828 number 158050 of 158088 at time 02:20:26 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt6467492 number 158051 of 158088 at time 02:20:26 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt6474040 number 158052 of 158088 at time 02:20:27 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt6674718 number 158053 of 158088 at time 02:20:27 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt6823368 number 158054 of 158088 at time 02:20:28 Start: 02:16:40 ETA: 02:20:48"
[1] "Fit Model ID: tt6857112 number 158055 of 158088 at time 02:20:29 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt6966692 number 158056 of 158088 at time 02:20:30 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt7131334 number 158057 of 158088 at time 02:20:30 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt7366338 number 158058 of 158088 at time 02:20:32 Start: 02:16:40 ETA: 02:20:49"
[1] "Fit Model ID: tt7752126 number 158059 of 158088 at time 02:20:32 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt7772580 number 158060 of 158088 at time 02:20:33 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt7772602 number 158061 of 158088 at time 02:20:34 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt8037630 number 158062 of 158088 at time 02:20:34 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt8064302 number 158063 of 158088 at time 02:20:35 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt8115252 number 158064 of 158088 at time 02:20:36 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt8139230 number 158065 of 158088 at time 02:20:37 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt8160864 number 158066 of 158088 at time 02:20:37 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt8162428 number 158067 of 158088 at time 02:20:38 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt8179388 number 158068 of 158088 at time 02:20:38 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt8413448 number 158069 of 158088 at time 02:20:39 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt8418238 number 158070 of 158088 at time 02:20:40 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt8482972 number 158071 of 158088 at time 02:20:41 Start: 02:16:40 ETA: 02:20:50"
[1] "Fit Model ID: tt8694364 number 158072 of 158088 at time 02:20:42 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt8695030 number 158073 of 158088 at time 02:20:42 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt8733180 number 158074 of 158088 at time 02:20:43 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt8733192 number 158075 of 158088 at time 02:20:43 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt8746478 number 158076 of 158088 at time 02:20:44 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt8836988 number 158077 of 158088 at time 02:20:45 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt8860450 number 158078 of 158088 at time 02:20:46 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt8962440 number 158079 of 158088 at time 02:20:46 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt9038682 number 158080 of 158088 at time 02:20:47 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt9056818 number 158081 of 158088 at time 02:20:48 Start: 02:16:40 ETA: 02:20:51"
[1] "Fit Model ID: tt9166672 number 158082 of 158088 at time 02:20:49 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt9166678 number 158083 of 158088 at time 02:20:51 Start: 02:16:40 ETA: 02:20:52"
[1] "Fit Model ID: tt9275110 number 158084 of 158088 at time 02:20:52 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt9790722 number 158085 of 158088 at time 02:20:53 Start: 02:16:40 ETA: 02:20:53"
[1] "Fit Model ID: tt9806162 number 158086 of 158088 at time 02:20:54 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt9898836 number 158087 of 158088 at time 02:20:55 Start: 02:16:40 ETA: 02:20:54"
[1] "Fit Model ID: tt9906260 number 158088 of 158088 at time 02:20:55 Start: 02:16:40 ETA: 02:20:55"
[1] "Program finished"
##------ Sat Jun 01 02:21:46 2019 ------##
> 
> 
