
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Fit Model ID: tt0110912 number 165832 of 166466 at time 02:31:45 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0111161 number 165833 of 166466 at time 02:31:46 Start: 02:30:04 ETA: 02:42:00"
[1] "Fit Model ID: tt0111308 number 165834 of 166466 at time 02:31:47 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0112546 number 165835 of 166466 at time 02:31:48 Start: 02:30:04 ETA: 02:42:00"
[1] "Fit Model ID: tt0112573 number 165836 of 166466 at time 02:31:49 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0114369 number 165837 of 166466 at time 02:31:50 Start: 02:30:04 ETA: 02:42:00"
[1] "Fit Model ID: tt0114709 number 165838 of 166466 at time 02:31:51 Start: 02:30:04 ETA: 02:42:00"
[1] "Fit Model ID: tt0114814 number 165839 of 166466 at time 02:31:52 Start: 02:30:04 ETA: 02:42:02"
[1] "Fit Model ID: tt0115279 number 165840 of 166466 at time 02:31:54 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0118715 number 165841 of 166466 at time 02:31:55 Start: 02:30:04 ETA: 02:42:04"
[1] "Fit Model ID: tt0118799 number 165842 of 166466 at time 02:31:55 Start: 02:30:04 ETA: 02:42:05"
[1] "Fit Model ID: tt0119217 number 165843 of 166466 at time 02:31:56 Start: 02:30:04 ETA: 02:42:02"
[1] "Fit Model ID: tt0119654 number 165844 of 166466 at time 02:31:57 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0119989 number 165845 of 166466 at time 02:31:59 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0120338 number 165846 of 166466 at time 02:32:00 Start: 02:30:04 ETA: 02:42:05"
[1] "Fit Model ID: tt0120363 number 165847 of 166466 at time 02:32:01 Start: 02:30:04 ETA: 02:42:05"
[1] "Fit Model ID: tt0120382 number 165848 of 166466 at time 02:32:02 Start: 02:30:04 ETA: 02:42:09"
[1] "Fit Model ID: tt0120586 number 165849 of 166466 at time 02:32:03 Start: 02:30:04 ETA: 02:42:08"
[1] "Fit Model ID: tt0120689 number 165850 of 166466 at time 02:32:05 Start: 02:30:04 ETA: 02:42:10"
[1] "Fit Model ID: tt0120737 number 165851 of 166466 at time 02:32:05 Start: 02:30:04 ETA: 02:42:13"
[1] "Fit Model ID: tt0120815 number 165852 of 166466 at time 02:32:07 Start: 02:30:04 ETA: 02:42:10"
[1] "Fit Model ID: tt0123392 number 165853 of 166466 at time 02:32:07 Start: 02:30:04 ETA: 02:42:12"
[1] "Fit Model ID: tt0126029 number 165854 of 166466 at time 02:32:08 Start: 02:30:04 ETA: 02:42:08"
[1] "Fit Model ID: tt0131190 number 165855 of 166466 at time 02:32:09 Start: 02:30:04 ETA: 02:42:07"
[1] "Fit Model ID: tt0132938 number 165856 of 166466 at time 02:32:09 Start: 02:30:04 ETA: 02:42:08"
[1] "Fit Model ID: tt0133093 number 165857 of 166466 at time 02:32:10 Start: 02:30:04 ETA: 02:42:04"
[1] "Fit Model ID: tt0137523 number 165858 of 166466 at time 02:32:11 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0139861 number 165859 of 166466 at time 02:32:12 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0142183 number 165860 of 166466 at time 02:32:13 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0144020 number 165861 of 166466 at time 02:32:14 Start: 02:30:04 ETA: 02:42:02"
[1] "Fit Model ID: tt0145487 number 165862 of 166466 at time 02:32:15 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0149937 number 165863 of 166466 at time 02:32:16 Start: 02:30:04 ETA: 02:42:02"
[1] "Fit Model ID: tt0153032 number 165864 of 166466 at time 02:32:17 Start: 02:30:04 ETA: 02:42:00"
[1] "Fit Model ID: tt0155197 number 165865 of 166466 at time 02:32:17 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0158033 number 165866 of 166466 at time 02:32:17 Start: 02:30:04 ETA: 02:41:57"
[1] "Fit Model ID: tt0159175 number 165867 of 166466 at time 02:32:19 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0162650 number 165868 of 166466 at time 02:32:19 Start: 02:30:04 ETA: 02:41:56"
[1] "Fit Model ID: tt0167260 number 165869 of 166466 at time 02:32:20 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0167261 number 165870 of 166466 at time 02:32:21 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0167404 number 165871 of 166466 at time 02:32:22 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt0169547 number 165872 of 166466 at time 02:32:22 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt0172495 number 165873 of 166466 at time 02:32:24 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt0177746 number 165874 of 166466 at time 02:32:25 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0185070 number 165875 of 166466 at time 02:32:26 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0185906 number 165876 of 166466 at time 02:32:28 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0189492 number 165877 of 166466 at time 02:32:29 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0191740 number 165878 of 166466 at time 02:32:30 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0198781 number 165879 of 166466 at time 02:32:32 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0200353 number 165880 of 166466 at time 02:32:32 Start: 02:30:04 ETA: 02:42:04"
[1] "Fit Model ID: tt0200427 number 165881 of 166466 at time 02:32:33 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0202641 number 165882 of 166466 at time 02:32:34 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0203289 number 165883 of 166466 at time 02:32:35 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0208092 number 165884 of 166466 at time 02:32:36 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0209144 number 165885 of 166466 at time 02:32:37 Start: 02:30:04 ETA: 02:42:00"
[1] "Fit Model ID: tt0211153 number 165886 of 166466 at time 02:32:38 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0212887 number 165887 of 166466 at time 02:32:39 Start: 02:30:04 ETA: 02:42:00"
[1] "Fit Model ID: tt0233084 number 165888 of 166466 at time 02:32:39 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0241527 number 165889 of 166466 at time 02:32:40 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0242527 number 165890 of 166466 at time 02:32:41 Start: 02:30:04 ETA: 02:41:57"
[1] "Fit Model ID: tt0245157 number 165891 of 166466 at time 02:32:42 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0245429 number 165892 of 166466 at time 02:32:43 Start: 02:30:04 ETA: 02:41:57"
[1] "Fit Model ID: tt0245837 number 165893 of 166466 at time 02:32:44 Start: 02:30:04 ETA: 02:41:57"
[1] "Fit Model ID: tt0246578 number 165894 of 166466 at time 02:32:45 Start: 02:30:04 ETA: 02:41:56"
[1] "Fit Model ID: tt0253474 number 165895 of 166466 at time 02:32:46 Start: 02:30:04 ETA: 02:41:57"
[1] "Fit Model ID: tt0264464 number 165896 of 166466 at time 02:32:47 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0264796 number 165897 of 166466 at time 02:32:48 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0266543 number 165898 of 166466 at time 02:32:49 Start: 02:30:04 ETA: 02:41:59"
[1] "Fit Model ID: tt0266697 number 165899 of 166466 at time 02:32:50 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0268978 number 165900 of 166466 at time 02:32:52 Start: 02:30:04 ETA: 02:41:59"
[1] "Fit Model ID: tt0269329 number 165901 of 166466 at time 02:32:53 Start: 02:30:04 ETA: 02:42:02"
[1] "Fit Model ID: tt0280257 number 165902 of 166466 at time 02:32:54 Start: 02:30:04 ETA: 02:42:02"
[1] "Fit Model ID: tt0280486 number 165903 of 166466 at time 02:32:55 Start: 02:30:04 ETA: 02:42:03"
[1] "Fit Model ID: tt0286855 number 165904 of 166466 at time 02:32:56 Start: 02:30:04 ETA: 02:42:05"
[1] "Fit Model ID: tt0290717 number 165905 of 166466 at time 02:32:56 Start: 02:30:04 ETA: 02:42:02"
[1] "Fit Model ID: tt0292765 number 165906 of 166466 at time 02:32:57 Start: 02:30:04 ETA: 02:42:00"
[1] "Fit Model ID: tt0297241 number 165907 of 166466 at time 02:32:58 Start: 02:30:04 ETA: 02:42:01"
[1] "Fit Model ID: tt0299930 number 165908 of 166466 at time 02:32:58 Start: 02:30:04 ETA: 02:41:58"
[1] "Fit Model ID: tt0304142 number 165909 of 166466 at time 02:32:59 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0306855 number 165910 of 166466 at time 02:33:00 Start: 02:30:04 ETA: 02:41:57"
[1] "Fit Model ID: tt0309141 number 165911 of 166466 at time 02:33:01 Start: 02:30:04 ETA: 02:41:56"
[1] "Fit Model ID: tt0309600 number 165912 of 166466 at time 02:33:02 Start: 02:30:04 ETA: 02:41:57"
[1] "Fit Model ID: tt0316654 number 165913 of 166466 at time 02:33:02 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0317219 number 165914 of 166466 at time 02:33:04 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0317248 number 165915 of 166466 at time 02:33:04 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0317705 number 165916 of 166466 at time 02:33:06 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0318742 number 165917 of 166466 at time 02:33:07 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0323073 number 165918 of 166466 at time 02:33:08 Start: 02:30:04 ETA: 02:41:56"
[1] "Fit Model ID: tt0325980 number 165919 of 166466 at time 02:33:09 Start: 02:30:04 ETA: 02:41:56"
[1] "Fit Model ID: tt0326746 number 165920 of 166466 at time 02:33:09 Start: 02:30:04 ETA: 02:41:57"
[1] "Fit Model ID: tt0332381 number 165921 of 166466 at time 02:33:10 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0338013 number 165922 of 166466 at time 02:33:11 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt0361748 number 165923 of 166466 at time 02:33:12 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt0363060 number 165924 of 166466 at time 02:33:13 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt0366180 number 165925 of 166466 at time 02:33:13 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt0367553 number 165926 of 166466 at time 02:33:14 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt0370244 number 165927 of 166466 at time 02:33:15 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt0371746 number 165928 of 166466 at time 02:33:16 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt0372784 number 165929 of 166466 at time 02:33:17 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt0375210 number 165930 of 166466 at time 02:33:18 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt0377184 number 165931 of 166466 at time 02:33:19 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt0378194 number 165932 of 166466 at time 02:33:21 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt0378647 number 165933 of 166466 at time 02:33:22 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0382932 number 165934 of 166466 at time 02:33:23 Start: 02:30:04 ETA: 02:41:56"
[1] "Fit Model ID: tt0386676 number 165935 of 166466 at time 02:33:24 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0399040 number 165936 of 166466 at time 02:33:25 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0401995 number 165937 of 166466 at time 02:33:26 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0407887 number 165938 of 166466 at time 02:33:27 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0408056 number 165939 of 166466 at time 02:33:28 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0413300 number 165940 of 166466 at time 02:33:29 Start: 02:30:04 ETA: 02:41:56"
[1] "Fit Model ID: tt0417046 number 165941 of 166466 at time 02:33:30 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0419373 number 165942 of 166466 at time 02:33:30 Start: 02:30:04 ETA: 02:41:55"
[1] "Fit Model ID: tt0422491 number 165943 of 166466 at time 02:33:30 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt0422950 number 165944 of 166466 at time 02:33:31 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt0430381 number 165945 of 166466 at time 02:33:31 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0431547 number 165946 of 166466 at time 02:33:32 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0434409 number 165947 of 166466 at time 02:33:33 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt0435761 number 165948 of 166466 at time 02:33:34 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt0437086 number 165949 of 166466 at time 02:33:35 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt0438427 number 165950 of 166466 at time 02:33:36 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt0439869 number 165951 of 166466 at time 02:33:37 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt0448115 number 165952 of 166466 at time 02:33:38 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt0448115 number 165953 of 166466 at time 02:33:40 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0448303 number 165954 of 166466 at time 02:33:40 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt0448663 number 165955 of 166466 at time 02:33:41 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0451279 number 165956 of 166466 at time 02:33:42 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0458339 number 165957 of 166466 at time 02:33:43 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0460649 number 165958 of 166466 at time 02:33:44 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0461970 number 165959 of 166466 at time 02:33:45 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0468569 number 165960 of 166466 at time 02:33:46 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0468996 number 165961 of 166466 at time 02:33:46 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0471395 number 165962 of 166466 at time 02:33:47 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt0475784 number 165963 of 166466 at time 02:33:48 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0477348 number 165964 of 166466 at time 02:33:49 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0477349 number 165965 of 166466 at time 02:33:53 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0477392 number 165966 of 166466 at time 02:33:53 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt0478970 number 165967 of 166466 at time 02:33:53 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt0482571 number 165968 of 166466 at time 02:33:54 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt0483577 number 165969 of 166466 at time 02:33:55 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt0499549 number 165970 of 166466 at time 02:33:56 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt0519628 number 165971 of 166466 at time 02:33:57 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0556291 number 165972 of 166466 at time 02:33:57 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0556302 number 165973 of 166466 at time 02:33:58 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0556307 number 165974 of 166466 at time 02:33:59 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0588176 number 165975 of 166466 at time 02:34:00 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt0592919 number 165976 of 166466 at time 02:34:02 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0696546 number 165977 of 166466 at time 02:34:02 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt0708505 number 165978 of 166466 at time 02:34:03 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0708532 number 165979 of 166466 at time 02:34:04 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0708536 number 165980 of 166466 at time 02:34:05 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0708600 number 165981 of 166466 at time 02:34:07 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0708614 number 165982 of 166466 at time 02:34:07 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt0708641 number 165983 of 166466 at time 02:34:08 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0708908 number 165984 of 166466 at time 02:34:09 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt0708917 number 165985 of 166466 at time 02:34:10 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0708981 number 165986 of 166466 at time 02:34:10 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt0709005 number 165987 of 166466 at time 02:34:11 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt0709006 number 165988 of 166466 at time 02:34:12 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt0734557 number 165989 of 166466 at time 02:34:13 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0757760 number 165990 of 166466 at time 02:34:14 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0769507 number 165991 of 166466 at time 02:34:15 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0794338 number 165992 of 166466 at time 02:34:16 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0800369 number 165993 of 166466 at time 02:34:17 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0816692 number 165994 of 166466 at time 02:34:17 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt0837563 number 165995 of 166466 at time 02:34:19 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0844768 number 165996 of 166466 at time 02:34:19 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt0845452 number 165997 of 166466 at time 02:34:20 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt0848228 number 165998 of 166466 at time 02:34:21 Start: 02:30:04 ETA: 02:41:44"
[1] "Fit Model ID: tt0857300 number 165999 of 166466 at time 02:34:21 Start: 02:30:04 ETA: 02:41:44"
[1] "Fit Model ID: tt0877057 number 166000 of 166466 at time 02:34:22 Start: 02:30:04 ETA: 02:41:43"
[1] "Fit Model ID: tt0892769 number 166001 of 166466 at time 02:34:23 Start: 02:30:04 ETA: 02:41:43"
[1] "Fit Model ID: tt0898266 number 166002 of 166466 at time 02:34:24 Start: 02:30:04 ETA: 02:41:44"
[1] "Fit Model ID: tt0903747 number 166003 of 166466 at time 02:34:25 Start: 02:30:04 ETA: 02:41:42"
[1] "Fit Model ID: tt0910970 number 166004 of 166466 at time 02:34:26 Start: 02:30:04 ETA: 02:41:42"
[1] "Fit Model ID: tt0925130 number 166005 of 166466 at time 02:34:26 Start: 02:30:04 ETA: 02:41:42"
[1] "Fit Model ID: tt0929620 number 166006 of 166466 at time 02:34:26 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt0944947 number 166007 of 166466 at time 02:34:27 Start: 02:30:04 ETA: 02:41:39"
[1] "Fit Model ID: tt0961198 number 166008 of 166466 at time 02:34:28 Start: 02:30:04 ETA: 02:41:39"
[1] "Fit Model ID: tt0989831 number 166009 of 166466 at time 02:34:29 Start: 02:30:04 ETA: 02:41:38"
[1] "Fit Model ID: tt0993846 number 166010 of 166466 at time 02:34:31 Start: 02:30:04 ETA: 02:41:39"
[1] "Fit Model ID: tt0995840 number 166011 of 166466 at time 02:34:31 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt10042186 number 166012 of 166466 at time 02:34:32 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt10050778 number 166013 of 166466 at time 02:34:33 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt10064964 number 166014 of 166466 at time 02:34:34 Start: 02:30:04 ETA: 02:41:39"
[1] "Fit Model ID: tt10064964 number 166015 of 166466 at time 02:34:35 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt10064968 number 166016 of 166466 at time 02:34:37 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt10324144 number 166017 of 166466 at time 02:34:37 Start: 02:30:04 ETA: 02:41:41"
[1] "Fit Model ID: tt10359446 number 166018 of 166466 at time 02:34:38 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt10388762 number 166019 of 166466 at time 02:34:40 Start: 02:30:04 ETA: 02:41:41"
[1] "Fit Model ID: tt1039921 number 166020 of 166466 at time 02:34:41 Start: 02:30:04 ETA: 02:41:41"
[1] "Fit Model ID: tt1043800 number 166021 of 166466 at time 02:34:41 Start: 02:30:04 ETA: 02:41:42"
[1] "Fit Model ID: tt10454716 number 166022 of 166466 at time 02:34:43 Start: 02:30:04 ETA: 02:41:41"
[1] "Fit Model ID: tt10454722 number 166023 of 166466 at time 02:34:44 Start: 02:30:04 ETA: 02:41:42"
[1] "Fit Model ID: tt10454726 number 166024 of 166466 at time 02:34:45 Start: 02:30:04 ETA: 02:41:42"
[1] "Fit Model ID: tt10454726 number 166025 of 166466 at time 02:34:46 Start: 02:30:04 ETA: 02:41:44"
[1] "Fit Model ID: tt10454732 number 166026 of 166466 at time 02:34:47 Start: 02:30:04 ETA: 02:41:44"
[1] "Fit Model ID: tt10454732 number 166027 of 166466 at time 02:34:48 Start: 02:30:04 ETA: 02:41:43"
[1] "Fit Model ID: tt10454734 number 166028 of 166466 at time 02:34:50 Start: 02:30:04 ETA: 02:41:44"
[1] "Fit Model ID: tt10454734 number 166029 of 166466 at time 02:34:51 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt10457652 number 166030 of 166466 at time 02:34:52 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt10457652 number 166031 of 166466 at time 02:34:54 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt10457654 number 166032 of 166466 at time 02:34:56 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt10457654 number 166033 of 166466 at time 02:34:57 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt1049413 number 166034 of 166466 at time 02:34:58 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt10516984 number 166035 of 166466 at time 02:34:59 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1058743 number 166036 of 166466 at time 02:35:00 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt1064953 number 166037 of 166466 at time 02:35:02 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1068433 number 166038 of 166466 at time 02:35:02 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt1068773 number 166039 of 166466 at time 02:35:03 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1078899 number 166040 of 166466 at time 02:35:03 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1130884 number 166041 of 166466 at time 02:35:05 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt1156132 number 166042 of 166466 at time 02:35:05 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt1176727 number 166043 of 166466 at time 02:35:07 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt1201607 number 166044 of 166466 at time 02:35:09 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt1211837 number 166045 of 166466 at time 02:35:10 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt1213641 number 166046 of 166466 at time 02:35:11 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt1228705 number 166047 of 166466 at time 02:35:11 Start: 02:30:04 ETA: 02:41:54"
[1] "Fit Model ID: tt1234435 number 166048 of 166466 at time 02:35:12 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt1242881 number 166049 of 166466 at time 02:35:13 Start: 02:30:04 ETA: 02:41:53"
[1] "Fit Model ID: tt1270797 number 166050 of 166466 at time 02:35:13 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1270798 number 166051 of 166466 at time 02:35:14 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1286883 number 166052 of 166466 at time 02:35:15 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt1300854 number 166053 of 166466 at time 02:35:16 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1312171 number 166054 of 166466 at time 02:35:17 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1314239 number 166055 of 166466 at time 02:35:18 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1345836 number 166056 of 166466 at time 02:35:19 Start: 02:30:04 ETA: 02:41:51"
[1] "Fit Model ID: tt1350342 number 166057 of 166466 at time 02:35:19 Start: 02:30:04 ETA: 02:41:52"
[1] "Fit Model ID: tt1363127 number 166058 of 166466 at time 02:35:20 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt1375666 number 166059 of 166466 at time 02:35:21 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt1379228 number 166060 of 166466 at time 02:35:22 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt1386697 number 166061 of 166466 at time 02:35:22 Start: 02:30:04 ETA: 02:41:50"
[1] "Fit Model ID: tt1392190 number 166062 of 166466 at time 02:35:23 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt1392214 number 166063 of 166466 at time 02:35:24 Start: 02:30:04 ETA: 02:41:47"
